indicator,group,model,full_auc,m2f_auc,f2m_auc,m2f_drop,f2m_drop,stable
BMI,q4,LR,0.7247,0.6335,0.6699,0.0912,0.0548,Y
BMI,q4,RF,0.8215,0.7424,0.7536,0.0791,0.0679,Y
BMI,q4,GBM,0.8098,0.6321,0.7504,0.1777,0.0594,N
BMI,q4,XGB,0.8286,0.7273,0.7617,0.1013,0.0669,N
BMI,q4,SVM,0.765,0.6754,0.7311,0.0896,0.0339,Y
BMI,q4,KNN,0.674,0.603,0.6651,0.071,0.0089,Y
weight,q4,LR,0.7339,0.7151,0.7049,0.0188,0.029,Y
weight,q4,RF,0.7213,0.712,0.6979,0.0093,0.0234,Y
weight,q4,GBM,0.6235,0.7151,0.6528,-0.0916,-0.0293,Y
weight,q4,XGB,0.6602,0.6813,0.6759,-0.0211,-0.0157,Y
weight,q4,SVM,0.6506,0.6474,0.6771,0.0032,-0.0265,Y
weight,q4,KNN,0.6271,0.6659,0.6262,-0.0388,0.0009,Y
bmi_z,q4,LR,0.4753,0.5062,0.4097,-0.0309,0.0656,Y
bmi_z,q4,RF,0.5951,0.4788,0.5793,0.1163,0.0158,N
bmi_z,q4,GBM,0.5775,0.5186,0.5407,0.0589,0.0368,Y
bmi_z,q4,XGB,0.5695,0.4772,0.5697,0.0923,-0.0002,Y
bmi_z,q4,SVM,0.487,0.537,0.4455,-0.05,0.0415,Y
bmi_z,q4,KNN,0.5084,0.426,0.5469,0.0824,-0.0385,Y
waistline,q4,LR,0.7432,0.7275,0.7612,0.0157,-0.018,Y
waistline,q4,RF,0.7237,0.7037,0.7184,0.02,0.0053,Y
waistline,q4,GBM,0.688,0.7063,0.7005,-0.0183,-0.0125,Y
waistline,q4,XGB,0.6931,0.6805,0.7433,0.0126,-0.0502,Y
waistline,q4,SVM,0.7314,0.7149,0.7229,0.0165,0.0085,Y
waistline,q4,KNN,0.7528,0.7558,0.7395,-0.003,0.0133,Y
hipline,q4,LR,0.7678,0.8289,0.7401,-0.0611,0.0277,Y
hipline,q4,RF,0.8413,0.8393,0.819,0.002,0.0223,Y
hipline,q4,GBM,0.8028,0.8013,0.734,0.0015,0.0688,Y
hipline,q4,XGB,0.8243,0.8253,0.7919,-0.001,0.0324,Y
hipline,q4,SVM,0.7533,0.8202,0.6724,-0.0669,0.0809,Y
hipline,q4,KNN,0.772,0.7251,0.6866,0.0469,0.0854,Y
WHR,q4,LR,0.7451,0.72,0.8607,0.0251,-0.1156,N
WHR,q4,RF,0.757,0.7697,0.8234,-0.0127,-0.0664,Y
WHR,q4,GBM,0.7302,0.6902,0.7807,0.04,-0.0505,Y
WHR,q4,XGB,0.7495,0.7759,0.8276,-0.0264,-0.0781,Y
WHR,q4,SVM,0.7594,0.7624,0.8234,-0.003,-0.064,Y
WHR,q4,KNN,0.748,0.7655,0.7752,-0.0175,-0.0272,Y
PBF,q4,LR,0.8226,0.8528,0.8029,-0.0302,0.0197,Y
PBF,q4,RF,0.8139,0.8085,0.8133,0.0054,0.0006,Y
PBF,q4,GBM,0.757,0.7702,0.7457,-0.0132,0.0113,Y
PBF,q4,XGB,0.8045,0.7677,0.7829,0.0368,0.0216,Y
PBF,q4,SVM,0.7763,0.7885,0.7914,-0.0122,-0.0151,Y
PBF,q4,KNN,0.7743,0.7977,0.7705,-0.0234,0.0038,Y
PSM,q4,LR,0.8679,0.895,0.8385,-0.0271,0.0294,Y
PSM,q4,RF,0.8919,0.8414,0.8481,0.0505,0.0438,Y
PSM,q4,GBM,0.8642,0.8092,0.8442,0.055,0.02,Y
PSM,q4,XGB,0.845,0.8181,0.8596,0.0269,-0.0146,Y
PSM,q4,SVM,0.8588,0.824,0.8269,0.0348,0.0319,Y
PSM,q4,KNN,0.8496,0.8052,0.7673,0.0444,0.0823,Y
BMI,q3,LR,0.7018,0.7013,0.7402,0.0005,-0.0384,Y
BMI,q3,RF,0.6891,0.6399,0.6353,0.0492,0.0538,Y
BMI,q3,GBM,0.666,0.6445,0.5922,0.0215,0.0738,Y
BMI,q3,XGB,0.6526,0.6218,0.6059,0.0308,0.0467,Y
BMI,q3,SVM,0.674,0.6919,0.7,-0.0179,-0.026,Y
BMI,q3,KNN,0.6493,0.6583,0.6431,-0.009,0.0062,Y
weight,q3,LR,0.6165,0.5584,0.5873,0.0581,0.0292,Y
weight,q3,RF,0.6468,0.5786,0.6187,0.0682,0.0281,Y
weight,q3,GBM,0.6466,0.5359,0.5914,0.1107,0.0552,N
weight,q3,XGB,0.6231,0.5619,0.646,0.0612,-0.0229,Y
weight,q3,SVM,0.62,0.4346,0.6208,0.1854,-0.0008,N
weight,q3,KNN,0.6508,0.5789,0.6055,0.0719,0.0453,Y
bmi_z,q3,LR,0.6633,0.6185,0.7,0.0448,-0.0367,Y
bmi_z,q3,RF,0.7777,0.6991,0.7602,0.0786,0.0175,Y
bmi_z,q3,GBM,0.7217,0.6404,0.7093,0.0813,0.0124,Y
bmi_z,q3,XGB,0.7495,0.7012,0.7417,0.0483,0.0078,Y
bmi_z,q3,SVM,0.7103,0.6615,0.7204,0.0488,-0.0101,Y
bmi_z,q3,KNN,0.669,0.6457,0.6454,0.0233,0.0236,Y
waistline,q3,LR,0.6592,0.647,0.5824,0.0122,0.0768,Y
waistline,q3,RF,0.6832,0.6011,0.6387,0.0821,0.0445,Y
waistline,q3,GBM,0.6665,0.6049,0.616,0.0616,0.0505,Y
waistline,q3,XGB,0.663,0.6214,0.642,0.0416,0.021,Y
waistline,q3,SVM,0.6658,0.568,0.6109,0.0978,0.0549,Y
waistline,q3,KNN,0.647,0.6322,0.6571,0.0148,-0.0101,Y
hipline,q3,LR,0.7148,0.7359,0.6941,-0.0211,0.0207,Y
hipline,q3,RF,0.7196,0.7455,0.705,-0.0259,0.0146,Y
hipline,q3,GBM,0.6767,0.7107,0.6748,-0.034,0.0019,Y
hipline,q3,XGB,0.6726,0.7258,0.6336,-0.0532,0.039,Y
hipline,q3,SVM,0.6931,0.7583,0.6639,-0.0652,0.0292,Y
hipline,q3,KNN,0.6581,0.7138,0.6588,-0.0557,-0.0007,Y
WHR,q3,LR,0.7316,0.7236,0.7589,0.008,-0.0273,Y
WHR,q3,RF,0.7575,0.7283,0.7973,0.0292,-0.0398,Y
WHR,q3,GBM,0.7356,0.7028,0.75,0.0328,-0.0144,Y
WHR,q3,XGB,0.7499,0.7009,0.7821,0.049,-0.0322,Y
WHR,q3,SVM,0.7262,0.7187,0.7554,0.0075,-0.0292,Y
WHR,q3,KNN,0.7287,0.7251,0.7594,0.0036,-0.0307,Y
PBF,q3,LR,0.7402,0.7836,0.7407,-0.0434,-0.0005,Y
PBF,q3,RF,0.8086,0.8068,0.8044,0.0018,0.0042,Y
PBF,q3,GBM,0.7708,0.7168,0.7835,0.054,-0.0127,Y
PBF,q3,XGB,0.7841,0.8128,0.7929,-0.0287,-0.0088,Y
PBF,q3,SVM,0.7691,0.7845,0.7626,-0.0154,0.0065,Y
PBF,q3,KNN,0.7621,0.7267,0.7593,0.0354,0.0028,Y
PSM,q3,LR,0.6058,0.6025,0.5871,0.0033,0.0187,Y
PSM,q3,RF,0.7816,0.6525,0.7545,0.1291,0.0271,N
PSM,q3,GBM,0.769,0.6525,0.8213,0.1165,-0.0523,N
PSM,q3,XGB,0.7672,0.6159,0.6946,0.1513,0.0726,N
PSM,q3,SVM,0.6868,0.5506,0.664,0.1362,0.0228,N
PSM,q3,KNN,0.6653,0.5554,0.6663,0.1099,-0.001,N
